品牌,型号,系列,尺寸（inch）,材质（介质）,容值,容值单位,容值误差,耐压（V）,特殊用途,备注1,备注2,备注3,器件类型,安装方式,封装代码,尺寸（mm）,规格摘要,生产状态,长度（mm）,宽度（mm）,高度（mm）,工作温度,官网链接,数据来源,数据状态,校验时间,校验备注,额定电流,DCR,电感值,电感单位,电感误差,饱和电流,屏蔽类型,系列说明,_model_rule_authority
Vishay(威世),IHLP-6767GZ-01,IHLP-6767GZ-01,,,,,,,Commercial/Industrial power inductor,PageGroup=Commercial/Industrial,https://www.vishay.com/en/inductors/ihlp-power-inductors/,"IHLP® Commercial Inductors, High Saturation Series 17.9 x 17.1 x 7.0",功率电感,SMT,6767,17.9 x 17.1 x 7.0 mm,L=0.22~22uH | Irms=80A | Isat=129A | Case=6767 | 17.9 x 17.1 x 7.0 mm | Temp=-55 to +125,Production,17.9,17.1,7.0,-55 to +125,https://www.vishay.com/en/inductors/ihlp-power-inductors/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Commercial/Industrial parametric table,80,,0.22,uH,,129,,"IHLP® Commercial Inductors, High Saturation Series 17.9 x 17.1 x 7.0",vishay_ihlp_power_inductors
Vishay(威世),IHLP-6767GZ-11,IHLP-6767GZ-11,,,,,,,Commercial/Industrial power inductor,PageGroup=Commercial/Industrial,https://www.vishay.com/en/inductors/ihlp-power-inductors/,"IHLP® Commercial Inductors, Low DCR Series 17.9 x 17.1 x 7.0",功率电感,SMT,6767,17.9 x 17.1 x 7.0 mm,L=0.33~100uH | Irms=75.5A | Isat=66A | Case=6767 | 17.9 x 17.1 x 7.0 mm | Temp=-55 to +125,Production,17.9,17.1,7.0,-55 to +125,https://www.vishay.com/en/inductors/ihlp-power-inductors/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Commercial/Industrial parametric table,75.5,,0.33,uH,,66,,"IHLP® Commercial Inductors, Low DCR Series 17.9 x 17.1 x 7.0",vishay_ihlp_power_inductors
Vishay(威世),IHLP-6767GZ-5A,IHLP-6767GZ-5A,,,,,,,Automotive power inductor,PageGroup=Automotive,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,"IHLP® Automotive Inductors, High Temperature (155 °C) Series 17.9 x 17.1 x 7.0",功率电感,SMT,6767,17.9 x 17.1 x 7.0 mm,L=0.47~47uH | Irms=65A | Isat=76A | Case=6767 | 17.9 x 17.1 x 7.0 mm | Temp=-55 to +155,Production,17.9,17.1,7.0,-55 to +155,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Automotive parametric table,65,,0.47,uH,,76,,"IHLP® Automotive Inductors, High Temperature (155 °C) Series 17.9 x 17.1 x 7.0",vishay_ihlp_power_inductors_automotive
Vishay(威世),IHLP-6767GZ-8A,IHLP-6767GZ-8A,,,,,,,Automotive power inductor,PageGroup=Automotive,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,"IHLP® Automotive Inductors, High Temperature (180 °C) Series 17.9 x 17.1 x 7.0",功率电感,SMT,6767,17.9 x 17.1 x 7.0 mm,L=0.47~47uH | Irms=65A | Isat=76A | Case=6767 | 17.9 x 17.1 x 7.0 mm | Temp=-55 to +180,Production,17.9,17.1,7.0,-55 to +180,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Automotive parametric table,65,,0.47,uH,,76,,"IHLP® Automotive Inductors, High Temperature (180 °C) Series 17.9 x 17.1 x 7.0",vishay_ihlp_power_inductors_automotive
Vishay(威世),IHLP-6767GZ-A1,IHLP-6767GZ-A1,,,,,,,Automotive power inductor,PageGroup=Automotive,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,"IHLP® Automotive Inductors, High Saturation Series 17.9 x 17.1 x 7.0",功率电感,SMT,6767,17.9 x 17.1 x 7.0 mm,L=0.22~22uH | Irms=80A | Isat=129A | Case=6767 | 17.9 x 17.1 x 7.0 mm | Temp=-55 to +125,Production,17.9,17.1,7.0,-55 to +125,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Automotive parametric table,80,,0.22,uH,,129,,"IHLP® Automotive Inductors, High Saturation Series 17.9 x 17.1 x 7.0",vishay_ihlp_power_inductors_automotive
Vishay(威世),IHLP-7575GZ-5A,IHLP-7575GZ-5A,,,,,,,Automotive power inductor,PageGroup=Automotive,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,"IHLP® Automotive Inductors, High Temperature (155 °C) Series 19.4 x 19.3 x 7.0",功率电感,SMT,7575,19.4 x 19.3 x 7.0 mm,L=0.56~33uH | Irms=61A | Isat=70A | Case=7575 | 19.4 x 19.3 x 7.0 mm | Temp=-55 to +155,Production,19.4,19.3,7.0,-55 to +155,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Automotive parametric table,61,,0.56,uH,,70,,"IHLP® Automotive Inductors, High Temperature (155 °C) Series 19.4 x 19.3 x 7.0",vishay_ihlp_power_inductors_automotive
Vishay(威世),IHLP-7575JZ-3A,IHLP-7575JZ-3A,,,,,,,Automotive power inductor,PageGroup=Automotive,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,"IHLP® Automotive Inductors, High Temperature (155 °C) Series 19.4 x 19.3 x 10.0",功率电感,SMT,7575,19.4 x 19.3 x 10.0 mm,L=3.3~22uH | Irms=38A | Isat=30.1A | Case=7575 | 19.4 x 19.3 x 10.0 mm | Temp=-55 to +155,Production,19.4,19.3,10.0,-55 to +155,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Automotive parametric table,38,,3.3,uH,,30.1,,"IHLP® Automotive Inductors, High Temperature (155 °C) Series 19.4 x 19.3 x 10.0",vishay_ihlp_power_inductors_automotive
Vishay(威世),IHLP-8787MZ-5A,IHLP-8787MZ-5A,,,,,,,Automotive power inductor,PageGroup=Automotive,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,"IHLP® Automotive Inductors, High Temperature (155 °C) Series 22.0 x 22.1 x 13.0",功率电感,SMT,8787,22 x 22.1 x 13.0 mm,L=0.47~100uH | Irms=80A | Isat=100A | Case=8787 | 22 x 22.1 x 13.0 mm | Temp=-55 to +155,Production,22,22.1,13.0,-55 to +155,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Automotive parametric table,80,,0.47,uH,,100,,"IHLP® Automotive Inductors, High Temperature (155 °C) Series 22.0 x 22.1 x 13.0",vishay_ihlp_power_inductors_automotive
Vishay(威世),IHLP1008ABEZ-5Z,IHLP1008ABEZ-5Z,,,,,,,Commercial/Industrial power inductor,PageGroup=Commercial/Industrial,https://www.vishay.com/en/inductors/ihlp-power-inductors/,"IHLP® Commercial Inductors, High Temperature (165 °C) Series 2.7 x 2.2 x 1.2",功率电感,SMT,1008,2.7 x 2.2 x 1.2 mm,L=0.15~2.2uH | Irms=6.5A | Isat=8.5A | Case=1008 | 2.7 x 2.2 x 1.2 mm | Temp=-55 to +165,Production,2.7,2.2,1.2,-55 to +165,https://www.vishay.com/en/inductors/ihlp-power-inductors/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Commercial/Industrial parametric table,6.5,,0.15,uH,,8.5,,"IHLP® Commercial Inductors, High Temperature (165 °C) Series 2.7 x 2.2 x 1.2",vishay_ihlp_power_inductors
Vishay(威世),IHLP1210ABEZ-5A,IHLP1210ABEZ-5A,,,,,,,Automotive power inductor,PageGroup=Automotive,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,"IHLP® Automotive Power Inductors, High Temperature (165 °C)",功率电感,SMT,1210,,L=0.47~4.7uH | Irms=5.1A | Isat=6.5A | Case=1210 | Temp=-55 to +165,Production,,,,-55 to +165,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Automotive parametric table,5.1,,0.47,uH,,6.5,,"IHLP® Automotive Power Inductors, High Temperature (165 °C)",vishay_ihlp_power_inductors_automotive
Vishay(威世),IHLP1210ABEZ-5Z,IHLP1210ABEZ-5Z,,,,,,,Commercial/Industrial power inductor,PageGroup=Commercial/Industrial,https://www.vishay.com/en/inductors/ihlp-power-inductors/,"IHLP® Commercial Power Inductors, High Temperature (165 °C)",功率电感,SMT,1210,,L=0.47~4.7uH | Irms=5.1A | Isat=6.5A | Case=1210 | Temp=-55 to +165,Production,,,,-55 to +165,https://www.vishay.com/en/inductors/ihlp-power-inductors/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Commercial/Industrial parametric table,5.1,,0.47,uH,,6.5,,"IHLP® Commercial Power Inductors, High Temperature (165 °C)",vishay_ihlp_power_inductors
Vishay(威世),IHLP1210BZEZ-5A,IHLP1210BZEZ-5A,,,,,,,Automotive power inductor,PageGroup=Automotive,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,"IHLP® Automotive Inductors, High Temperature (165 °C) Series",功率电感,SMT,1210,,L=0.47~4.7uH | Irms=12A | Isat=8.2A | Case=1210 | Temp=-55 to +165,Production,,,,-55 to +165,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Automotive parametric table,12,,0.47,uH,,8.2,,"IHLP® Automotive Inductors, High Temperature (165 °C) Series",vishay_ihlp_power_inductors_automotive
Vishay(威世),IHLP1210BZEZ-5Z,IHLP1210BZEZ-5Z,,,,,,,Commercial/Industrial power inductor,PageGroup=Commercial/Industrial,https://www.vishay.com/en/inductors/ihlp-power-inductors/,"IHLP® Commercial Inductors, High Temperature (165 °C) Series",功率电感,SMT,1210,,L=0.47~4.7uH | Irms=12A | Isat=8.2A | Case=1210 | Temp=-55 to +165,Production,,,,-55 to +165,https://www.vishay.com/en/inductors/ihlp-power-inductors/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Commercial/Industrial parametric table,12,,0.47,uH,,8.2,,"IHLP® Commercial Inductors, High Temperature (165 °C) Series",vishay_ihlp_power_inductors
Vishay(威世),IHLP2020AB-01,IHLP2020AB-01,,,,,,,Commercial/Industrial power inductor,PageGroup=Commercial/Industrial,https://www.vishay.com/en/inductors/ihlp-power-inductors/,"IHLP® Commercial Inductors, High Saturation Series 5.7 x 5.4 x 1.2",功率电感,SMT,2020,5.7 x 5.4 x 1.2 mm,L=0.1~4.7uH | Irms=13.5A | Isat=35A | Case=2020 | 5.7 x 5.4 x 1.2 mm | Temp=-55 to +125,Production,5.7,5.4,1.2,-55 to +125,https://www.vishay.com/en/inductors/ihlp-power-inductors/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Commercial/Industrial parametric table,13.5,,0.1,uH,,35,,"IHLP® Commercial Inductors, High Saturation Series 5.7 x 5.4 x 1.2",vishay_ihlp_power_inductors
Vishay(威世),IHLP2020AB-A1,IHLP2020AB-A1,,,,,,,Automotive power inductor,PageGroup=Automotive,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,"IHLP® Automotive Inductors, High Saturation Series 5.7 x 5.4 x 1.2",功率电感,SMT,2020,5.7 x 5.4 x 1.2 mm,L=0.1~4.7uH | Irms=13.5A | Isat=35A | Case=2020 | 5.7 x 5.4 x 1.2 mm | Temp=-55 to +125,Production,5.7,5.4,1.2,-55 to +125,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Automotive parametric table,13.5,,0.1,uH,,35,,"IHLP® Automotive Inductors, High Saturation Series 5.7 x 5.4 x 1.2",vishay_ihlp_power_inductors_automotive
Vishay(威世),IHLP2020BZ-01,IHLP2020BZ-01,,,,,,,Commercial/Industrial power inductor,PageGroup=Commercial/Industrial,https://www.vishay.com/en/inductors/ihlp-power-inductors/,"IHLP® Commercial Inductors, High Saturation Series 5.7 x 5.4 x 2.0",功率电感,SMT,2020,5.7 x 5.4 x 2.0 mm,L=0.1~10uH | Irms=17A | Isat=45A | Case=2020 | 5.7 x 5.4 x 2.0 mm | Temp=-55 to +125,Production,5.7,5.4,2.0,-55 to +125,https://www.vishay.com/en/inductors/ihlp-power-inductors/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Commercial/Industrial parametric table,17,,0.1,uH,,45,,"IHLP® Commercial Inductors, High Saturation Series 5.7 x 5.4 x 2.0",vishay_ihlp_power_inductors
Vishay(威世),IHLP3232CZ-01,IHLP3232CZ-01,,,,,,,Commercial/Industrial power inductor,PageGroup=Commercial/Industrial,https://www.vishay.com/en/inductors/ihlp-power-inductors/,"IHLP® Commercial Inductors, High Saturation Series 8.0 x 8.0 x 3.0",功率电感,SMT,3232,8 x 8 x 3.0 mm,L=0.22~10uH | Irms=32A | Isat=43A | Case=3232 | 8 x 8 x 3.0 mm | Temp=-55 to +125,Production,8,8,3.0,-55 to +125,https://www.vishay.com/en/inductors/ihlp-power-inductors/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Commercial/Industrial parametric table,32,,0.22,uH,,43,,"IHLP® Commercial Inductors, High Saturation Series 8.0 x 8.0 x 3.0",vishay_ihlp_power_inductors
Vishay(威世),IHLP3232CZ-11,IHLP3232CZ-11,,,,,,,Commercial/Industrial power inductor,PageGroup=Commercial/Industrial,https://www.vishay.com/en/inductors/ihlp-power-inductors/,"IHLP® Commercial Inductors, Low DCR Series 8.0 x 8.0 x 3.0",功率电感,SMT,3232,8 x 8 x 3.0 mm,L=0.22~33uH | Irms=36A | Isat=24A | Case=3232 | 8 x 8 x 3.0 mm | Temp=-55 to +125,Production,8,8,3.0,-55 to +125,https://www.vishay.com/en/inductors/ihlp-power-inductors/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Commercial/Industrial parametric table,36,,0.22,uH,,24,,"IHLP® Commercial Inductors, Low DCR Series 8.0 x 8.0 x 3.0",vishay_ihlp_power_inductors
Vishay(威世),IHLP3232CZ-1A,IHLP3232CZ-1A,,,,,,,Automotive power inductor,PageGroup=Automotive,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,"IHLP® Automotive Inductors, Low DCR Series 8.0 x 8.0 x 3.0",功率电感,SMT,3232,8 x 8 x 3.0 mm,L=0.22~22uH | Irms=36A | Isat=24A | Case=3232 | 8 x 8 x 3.0 mm | Temp=-55 to +125,Production,8,8,3.0,-55 to +125,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Automotive parametric table,36,,0.22,uH,,24,,"IHLP® Automotive Inductors, Low DCR Series 8.0 x 8.0 x 3.0",vishay_ihlp_power_inductors_automotive
Vishay(威世),IHLP3232CZ-A1,IHLP3232CZ-A1,,,,,,,Automotive power inductor,PageGroup=Automotive,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,"IHLP® Automotive Inductors, High Saturation Series 8.0 x 8.0 x 3.0",功率电感,SMT,3232,8 x 8 x 3.0 mm,L=0.22~10uH | Irms=32A | Isat=43A | Case=3232 | 8 x 8 x 3.0 mm | Temp=-55 to +125,Production,8,8,3.0,-55 to +125,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Automotive parametric table,32,,0.22,uH,,43,,"IHLP® Automotive Inductors, High Saturation Series 8.0 x 8.0 x 3.0",vishay_ihlp_power_inductors_automotive
Vishay(威世),IHLP3232DZ-01,IHLP3232DZ-01,,,,,,,Commercial/Industrial power inductor,PageGroup=Commercial/Industrial,https://www.vishay.com/en/inductors/ihlp-power-inductors/,"IHLP® Commercial Inductors, High Saturation Series 8.0 x 8.0 x 4.0",功率电感,SMT,3232,8 x 8 x 4.0 mm,L=0.22~10uH | Irms=30.7A | Isat=45A | Case=3232 | 8 x 8 x 4.0 mm | Temp=-55 to +125,Production,8,8,4.0,-55 to +125,https://www.vishay.com/en/inductors/ihlp-power-inductors/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Commercial/Industrial parametric table,30.7,,0.22,uH,,45,,"IHLP® Commercial Inductors, High Saturation Series 8.0 x 8.0 x 4.0",vishay_ihlp_power_inductors
Vishay(威世),IHLP3232DZ-11,IHLP3232DZ-11,,,,,,,Commercial/Industrial power inductor,PageGroup=Commercial/Industrial,https://www.vishay.com/en/inductors/ihlp-power-inductors/,"IHLP® Commercial Inductors, Low DCR Series 8.0 x 8.0 x 4.0",功率电感,SMT,3232,8 x 8 x 4.0 mm,L=0.22~33uH | Irms=34A | Isat=22A | Case=3232 | 8 x 8 x 4.0 mm | Temp=-55 to +125,Production,8,8,4.0,-55 to +125,https://www.vishay.com/en/inductors/ihlp-power-inductors/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Commercial/Industrial parametric table,34,,0.22,uH,,22,,"IHLP® Commercial Inductors, Low DCR Series 8.0 x 8.0 x 4.0",vishay_ihlp_power_inductors
Vishay(威世),IHLP3232DZ-1A,IHLP3232DZ-1A,,,,,,,Automotive power inductor,PageGroup=Automotive,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,"IHLP® Automotive Inductors, Low DCR Series 8.0 x 8.0 x 4.0",功率电感,SMT,3232,8 x 8 x 4.0 mm,L=0.22~33uH | Irms=34A | Isat=22A | Case=3232 | 8 x 8 x 4.0 mm | Temp=-55 to +125,Production,8,8,4.0,-55 to +125,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Automotive parametric table,34,,0.22,uH,,22,,"IHLP® Automotive Inductors, Low DCR Series 8.0 x 8.0 x 4.0",vishay_ihlp_power_inductors_automotive
Vishay(威世),IHLP3232DZ-51,IHLP3232DZ-51,,,,,,,Commercial/Industrial power inductor,PageGroup=Commercial/Industrial,https://www.vishay.com/en/inductors/ihlp-power-inductors/,"IHLP® Commercial Inductors, High Temperature (155 °C) Series 8.0 x 8.0 x 4.0",功率电感,SMT,3232,8 x 8 x 4.0 mm,L=0.22~33uH | Irms=36A | Isat=32A | Case=3232 | 8 x 8 x 4.0 mm | Temp=-55 to +155,Production,8,8,4.0,-55 to +155,https://www.vishay.com/en/inductors/ihlp-power-inductors/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Commercial/Industrial parametric table,36,,0.22,uH,,32,,"IHLP® Commercial Inductors, High Temperature (155 °C) Series 8.0 x 8.0 x 4.0",vishay_ihlp_power_inductors
Vishay(威世),IHLP3232DZ-5A,IHLP3232DZ-5A,,,,,,,Automotive power inductor,PageGroup=Automotive,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,"IHLP® Automotive Inductors, High Temperature (155 °C) Series 8.0 x 8.0 x 4.0",功率电感,SMT,3232,8 x 8 x 4.0 mm,L=0.22~33uH | Irms=36A | Isat=32A | Case=3232 | 8 x 8 x 4.0 mm | Temp=-55 to +155,Production,8,8,4.0,-55 to +155,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Automotive parametric table,36,,0.22,uH,,32,,"IHLP® Automotive Inductors, High Temperature (155 °C) Series 8.0 x 8.0 x 4.0",vishay_ihlp_power_inductors_automotive
Vishay(威世),IHLP3232DZ-8A,IHLP3232DZ-8A,,,,,,,Automotive power inductor,PageGroup=Automotive,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,"IHLP® Automotive Inductors, High Temperature (180 °C) Series 8.0 x 8.0 x 4.0",功率电感,SMT,3232,8 x 8 x 4.0 mm,L=0.22~33uH | Irms=36A | Isat=32A | Case=3232 | 8 x 8 x 4.0 mm | Temp=-55 to +180,Production,8,8,4.0,-55 to +180,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Automotive parametric table,36,,0.22,uH,,32,,"IHLP® Automotive Inductors, High Temperature (180 °C) Series 8.0 x 8.0 x 4.0",vishay_ihlp_power_inductors_automotive
Vishay(威世),IHLP3232DZ-A1,IHLP3232DZ-A1,,,,,,,Automotive power inductor,PageGroup=Automotive,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,"IHLP® Automotive Inductors, High Saturation Series 8.0 x 8.0 x 4.0",功率电感,SMT,3232,8 x 8 x 4.0 mm,L=0.22~10uH | Irms=30.7A | Isat=45A | Case=3232 | 8 x 8 x 4.0 mm | Temp=-55 to +125,Production,8,8,4.0,-55 to +125,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Automotive parametric table,30.7,,0.22,uH,,45,,"IHLP® Automotive Inductors, High Saturation Series 8.0 x 8.0 x 4.0",vishay_ihlp_power_inductors_automotive
Vishay(威世),IHLP5050EZ-5A,IHLP5050EZ-5A,,,,,,,Automotive power inductor,PageGroup=Automotive,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,"IHLP® Automotive Inductors, High Temperature (155 °C) Series 13.6 x 12.9 x 5.0",功率电感,SMT,5050,13.6 x 12.9 x 5.0 mm,L=0.22~82uH | Irms=68.18A | Isat=69.24A | Case=5050 | 13.6 x 12.9 x 5.0 mm | Temp=-55 to +155,Production,13.6,12.9,5.0,-55 to +155,https://www.vishay.com/en/inductors/ihlp-power-inductors-automotive/,Vishay official parametric table,官方网页抽取,2026-04-19 02:46,Vishay Automotive parametric table,68.18,,0.22,uH,,69.24,,"IHLP® Automotive Inductors, High Temperature (155 °C) Series 13.6 x 12.9 x 5.0",vishay_ihlp_power_inductors_automotive
